>>> Installing project (editable)...
>>> Compiling all python source files...
#1 [schema_composition_service-schema-composition-service internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.36kB done
#1 DONE 0.0s

#2 [schema_composition_service-schema-composition-worker internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.45kB done
#2 DONE 0.0s

#3 [schema_composition_service-schema-composition-worker internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [schema_composition_service-schema-composition-service internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [schema_composition_service-schema-composition-service] resolve image config for docker.io/docker/dockerfile:1
#5 DONE 1.0s

#6 [schema_composition_service-schema-composition-service] docker-image://docker.io/docker/dockerfile:1@sha256:b6afd42430b15f2d2a4c5a02b919e98a525b785b1aaff16747d2f623364e39b6
#6 CACHED

#7 [schema_composition_service-schema-composition-worker internal] load build definition from Dockerfile
#7 DONE 0.0s

#8 [schema_composition_service-schema-composition-service internal] load build definition from Dockerfile
#8 DONE 0.0s

#9 [schema_composition_service-schema-composition-service internal] load metadata for docker.io/library/python:3.11-slim
#9 DONE 0.7s

#10 [schema_composition_service-schema-composition-worker internal] load .dockerignore
#10 DONE 0.0s

#11 [schema_composition_service-schema-composition-service internal] load .dockerignore
#11 DONE 0.0s

#12 [schema_composition_service-schema-composition-worker base 1/3] FROM docker.io/library/python:3.11-slim@sha256:c24e9effa2821a6885165d930d939fec2af0dcf819276138f11dd45e200bd032
#12 DONE 0.0s

#13 [schema_composition_service-schema-composition-worker internal] load build context
#13 transferring context: 1.47MB 0.6s done
#13 DONE 0.7s

#14 [schema_composition_service-schema-composition-service internal] load build context
#14 transferring context: 1.47MB 0.6s done
#14 DONE 0.8s

#15 [schema_composition_service-schema-composition-worker base 3/3] WORKDIR /app
#15 CACHED

#16 [schema_composition_service-schema-composition-worker deps 1/4] WORKDIR /app
#16 CACHED

#17 [schema_composition_service-schema-composition-worker deps 4/4] RUN pip install --no-cache-dir .
#17 CACHED

#18 [schema_composition_service-schema-composition-worker deps 2/4] COPY pyproject.toml /app/
#18 CACHED

#19 [schema_composition_service-schema-composition-worker deps 3/4] COPY app /app/app
#19 CACHED

#20 [schema_composition_service-schema-composition-worker worker 2/4] COPY --from=deps /usr/local/lib/python3.11 /usr/local/lib/python3.11
#20 CACHED

#21 [schema_composition_service-schema-composition-worker base 2/3] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev     && rm -rf /var/lib/apt/lists/*
#21 CACHED

#22 [schema_composition_service-schema-composition-worker worker 3/4] COPY --from=deps /usr/local/bin /usr/local/bin
#22 CACHED

#23 [schema_composition_service-schema-composition-service deps 2/4] COPY pyproject.toml /app/
#23 CACHED

#24 [schema_composition_service-schema-composition-service base 2/3] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev         default-jdk-headless     && rm -rf /var/lib/apt/lists/*
#24 CACHED

#25 [schema_composition_service-schema-composition-service app 2/4] COPY --from=deps /usr/local/lib/python3.11 /usr/local/lib/python3.11
#25 CACHED

#26 [schema_composition_service-schema-composition-service base 3/3] WORKDIR /app
#26 CACHED

#27 [schema_composition_service-schema-composition-service deps 1/4] WORKDIR /app
#27 CACHED

#28 [schema_composition_service-schema-composition-service deps 3/4] COPY app /app/app
#28 CACHED

#29 [schema_composition_service-schema-composition-service deps 4/4] RUN pip install --no-cache-dir .
#29 CACHED

#30 [schema_composition_service-schema-composition-service app 3/4] COPY --from=deps /usr/local/bin /usr/local/bin
#30 CACHED

#31 [schema_composition_service-schema-composition-service app 4/4] COPY . /app
#31 DONE 7.3s

#32 [schema_composition_service-schema-composition-worker worker 4/4] COPY . /app
#32 DONE 7.3s

#33 [schema_composition_service-schema-composition-service] exporting to image
#33 exporting layers
#33 exporting layers 2.2s done
#33 exporting layers 2.3s done
#33 writing image sha256:7f4f08bae28ab22cd4f282e8b33a410aa21327060a7c829ac232be4417ee25a7 done
#33 naming to docker.io/library/schema_composition_service-schema-composition-service done
#33 writing image sha256:c16df5557f54748d19ea80262332938490489462d95a9705b032dd548f1632a0 done
#33 naming to docker.io/library/schema_composition_service-schema-composition-worker done
#33 DONE 2.3s
Container schema_composition_rabbitmq  Running
Container schema_composition_jaeger  Running
Container schema_composition_db  Running
Container schema_composition_otel_collector  Running
Container schema_composition_worker  Recreate
Container schema_composition_service_app  Recreate
Container schema_composition_service_app  Recreated
Container schema_composition_worker  Recreated
Attaching to schema_composition_db, schema_composition_jaeger, schema_composition_otel_collector, schema_composition_rabbitmq, schema_composition_service_app, schema_composition_worker
schema_composition_worker          | /usr/local/lib/python3.11/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_submission_value.created_by IS
schema_composition_service_app     | 'Optional actor identifier (username/service) that created the row.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_submission_value.updated_by IS
schema_composition_service_app     | 'Optional actor identifier (username/service) that last updated the row.';
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Function: schema_composition.compute_form_submission_value_search_text
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- PURPOSE
schema_composition_service_app     | --   Derives a stable, searchable TEXT representation from the JSONB value wrapper:
schema_composition_service_app     | --     { "data_type": "<FIELD_DATA_TYPE>", "value": <typed> }
schema_composition_service_app     | --
schema_composition_service_app     | --   Rules:
schema_composition_service_app     | --     - TEXT/DATE/DATETIME/SINGLESELECT -> trimmed scalar string
schema_composition_service_app     | --     - NUMBER/BOOLEAN                 -> scalar cast to text
schema_composition_service_app     | --     - MULTISELECT                    -> newline-joined array of strings (stable, readable)
schema_composition_service_app     | --
schema_composition_service_app     | -- NOTES
schema_composition_service_app     | --   - Returns NULL for NULL/empty values.
schema_composition_service_app     | --   - Kept in schema_composition to avoid polluting public.
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | CREATE OR REPLACE FUNCTION schema_composition.compute_form_submission_value_search_text(p_value jsonb)
schema_composition_service_app     | RETURNS text
schema_composition_service_app     | LANGUAGE plpgsql
schema_composition_service_app     | IMMUTABLE
schema_composition_service_app     | AS $$
schema_composition_service_app     | DECLARE
schema_composition_service_app     |   dt text;
schema_composition_service_app     |   result text;
schema_composition_service_app     | BEGIN
schema_composition_service_app     |   IF p_value IS NULL THEN
schema_composition_service_app     |     RETURN NULL;
schema_composition_service_app     |   END IF;
schema_composition_service_app     | 
schema_composition_service_app     |   dt := p_value->>'data_type';
schema_composition_service_app     | 
schema_composition_service_app     |   IF dt IN ('TEXT', 'DATE', 'DATETIME', 'SINGLESELECT') THEN
schema_composition_service_app     |     result := btrim(p_value->>'value');
schema_composition_service_app     |     IF result = '' THEN
schema_composition_service_app     |       RETURN NULL;
schema_composition_service_app     |     END IF;
schema_composition_service_app     |     RETURN result;
schema_composition_service_app     |   END IF;
schema_composition_service_app     | 
schema_composition_service_app     |   IF dt IN ('NUMBER', 'BOOLEAN') THEN
schema_composition_service_app     |     -- p_value->'value' preserves native JSON scalar type; ::text yields a stable string
schema_composition_service_app     |     result := (p_value->'value')::text;
schema_composition_service_app     |     result := btrim(result);
schema_composition_service_app     |     IF result = '' THEN
schema_composition_service_app     |       RETURN NULL;
schema_composition_service_app     |     END IF;
schema_composition_service_app     |     RETURN result;
schema_composition_service_app     |   END IF;
schema_composition_service_app     | 
schema_composition_service_app     |   IF dt = 'MULTISELECT' THEN
schema_composition_service_app     |     -- Join array elements with newline. If empty array, result becomes NULL.
schema_composition_service_app     |     SELECT NULLIF(btrim(string_agg(elem, E'\n')), '')
schema_composition_service_app     |       INTO result
schema_composition_service_app     |       FROM jsonb_array_elements_text(p_value->'value') AS t(elem);
schema_composition_service_app     | 
schema_composition_service_app     |     RETURN result;
schema_composition_service_app     |   END IF;
schema_composition_service_app     | 
schema_composition_service_app     |   -- Unknown/unsupported type: do not index/search
schema_composition_service_app     |   RETURN NULL;
schema_composition_service_app     | END;
schema_composition_service_app     | $$;
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Trigger function: schema_composition.tg_set_form_submission_value_search_text
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- PURPOSE
schema_composition_service_app     | --   Ensures value_search_text stays in sync whenever value changes.
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | CREATE OR REPLACE FUNCTION schema_composition.tg_set_form_submission_value_search_text()
schema_composition_service_app     | RETURNS trigger
schema_composition_service_app     | LANGUAGE plpgsql
schema_composition_service_app     | AS $$
schema_composition_service_app     | BEGIN
schema_composition_service_app     |   -- Always recompute from NEW.value (handles INSERT and UPDATE)
schema_composition_service_app     |   NEW.value_search_text := schema_composition.compute_form_submission_value_search_text(NEW.value);
schema_composition_service_app     |   RETURN NEW;
schema_composition_service_app     | END;
schema_composition_service_app     | $$;
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | DROP TRIGGER IF EXISTS trg_form_submission_value_set_search_text
schema_composition_service_app     | ON schema_composition.form_submission_value;
schema_composition_service_app     | 
schema_composition_service_app     | CREATE TRIGGER trg_form_submission_value_set_search_text
schema_composition_service_app     | BEFORE INSERT OR UPDATE OF value
schema_composition_service_app     | ON schema_composition.form_submission_value
schema_composition_service_app     | FOR EACH ROW
schema_composition_service_app     | EXECUTE FUNCTION schema_composition.tg_set_form_submission_value_search_text();
schema_composition_service_app     | 
schema_composition_service_app     | -- END original form_schema.sql
schema_composition_service_app     | 
schema_composition_service_app     | -- ======================================================================
schema_composition_service_app     | -- PHASE 2: Marketplace-grade additions
schema_composition_service_app     | -- ======================================================================
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Table: schema_composition.form_panel_component
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- PURPOSE
schema_composition_service_app     | --   Represents the placement of a reusable catalog component onto a specific
schema_composition_service_app     | --   form panel within a tenant-owned form definition.
schema_composition_service_app     | --
schema_composition_service_app     | -- CORE CONCEPTS
schema_composition_service_app     | --   - Instance identity:
schema_composition_service_app     | --       * Each placement represents a distinct instance of a reusable component.
schema_composition_service_app     | --
schema_composition_service_app     | --   - Composition boundary:
schema_composition_service_app     | --       * A form_panel may embed zero or more reusable components.
schema_composition_service_app     | --       * This table acts as the join/composition layer between:
schema_composition_service_app     | --           - schema_composition.form_panel (form structure)
schema_composition_service_app     | --           - schema_composition.component (reusable catalog component)
schema_composition_service_app     | --
schema_composition_service_app     | --   - Configuration layering:
schema_composition_service_app     | --       * ui_config stores placement-level UI overrides.
schema_composition_service_app     | --       * nested_overrides stores selector-addressed PATCH overrides that apply
schema_composition_service_app     | --         inside the embedded component tree (fields, panels, actions).
schema_composition_service_app     | --
schema_composition_service_app     | -- TENANT SAFETY
schema_composition_service_app     | --   - tenant_id scopes all rows to a tenant boundary.
schema_composition_service_app     | --   - All foreign keys are tenant-safe composites to prevent cross-tenant leakage.
schema_composition_service_app     | --
schema_composition_service_app     | -- IMPORTANT INVARIANTS
schema_composition_service_app     | --     from labels or user-facing text.
schema_composition_service_app     | --   - component_id and panel_id must belong to the same tenant_id.
schema_composition_service_app     | --   - updated_at is maintained by application code or a trigger (not defined here).
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | CREATE TABLE IF NOT EXISTS schema_composition.form_panel_component (
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Primary identity
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     |     -- Immutable technical row identifier.
schema_composition_service_app     |     id UUID PRIMARY KEY,
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Tenant boundary
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     |     -- Tenant that owns this component placement.
schema_composition_service_app     |     tenant_id UUID NOT NULL,
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Composition references
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     |     -- The form panel on which this component is placed.
schema_composition_service_app     |     -- Must belong to the same tenant_id.
schema_composition_service_app     |     panel_id UUID NOT NULL,
schema_composition_service_app     | 
schema_composition_service_app     |     -- The reusable catalog component being placed.
schema_composition_service_app     |     -- Must belong to the same tenant_id.
schema_composition_service_app     |     component_id UUID NOT NULL,
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Configuration overrides
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     |     -- Optional JSONB UI configuration overrides applied at the placement level.
schema_composition_service_app     |     -- These overrides are layered on top of the component's catalog ui_config.
schema_composition_service_app     |     --
schema_composition_service_app     |     -- PATCH semantics:
schema_composition_service_app     |     --   - Objects are merged
schema_composition_service_app     |     --   - Arrays are replaced
schema_composition_service_app     |     --   - Null values remove keys
schema_composition_service_app     |     ui_config JSONB,
schema_composition_service_app     | 
schema_composition_service_app     |     -- Optional JSONB document containing selector-addressed PATCH overrides
schema_composition_service_app     |     -- that apply inside the embedded component tree.
schema_composition_service_app     |     --
schema_composition_service_app     |     -- Used to customize:
schema_composition_service_app     |     --   - component panels
schema_composition_service_app     |     --   - component fields
schema_composition_service_app     |     --   - panel actions
schema_composition_service_app     |     --
schema_composition_service_app     |     -- Overrides do NOT mutate the catalog component.
schema_composition_service_app     |     nested_overrides JSONB,
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Audit columns
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     |     -- Row creation timestamp.
schema_composition_service_app     |     created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Row last-updated timestamp.
schema_composition_service_app     |     -- Typically maintained by application code or a trigger.
schema_composition_service_app     |     updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Optional actor identifier (username/service) that created the row.
schema_composition_service_app     |     created_by VARCHAR(100),
schema_composition_service_app     | 
schema_composition_service_app     |     -- Optional actor identifier (username/service) that last updated the row.
schema_composition_service_app     |     updated_by VARCHAR(100),
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Constraints
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     |     -- Canonical tenant-safe helper unique constraint.
schema_composition_service_app     |     -- Supports composite tenant-safe foreign keys from child tables.
schema_composition_service_app     |     CONSTRAINT ux_form_panel_component_tenant_id
schema_composition_service_app     |         UNIQUE (tenant_id, id),
schema_composition_service_app     | 
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     |     -- Foreign keys (tenant-safe)
schema_composition_service_app     |     -- ------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     |     -- Tenant-safe FK enforcing form_panel ownership.
schema_composition_service_app     |     CONSTRAINT fk_form_panel_component_form_panel_tenant
schema_composition_service_app     |         FOREIGN KEY (tenant_id, panel_id)
schema_composition_service_app     |         REFERENCES schema_composition.form_panel (tenant_id, id)
schema_composition_service_app     |         ON DELETE CASCADE,
schema_composition_service_app     | 
schema_composition_service_app     |     -- Tenant-safe FK enforcing component ownership.
schema_composition_service_app     |     CONSTRAINT fk_form_panel_component_component_tenant
schema_composition_service_app     |         FOREIGN KEY (tenant_id, component_id)
schema_composition_service_app     |         REFERENCES schema_composition.component (tenant_id, id)
schema_composition_service_app     |         ON DELETE RESTRICT
schema_composition_service_app     | );
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Indexes
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | -- Fast lookup of all form placements for a given component.
schema_composition_service_app     | CREATE INDEX IF NOT EXISTS ix_form_panel_component_tenant_component
schema_composition_service_app     |     ON schema_composition.form_panel_component (tenant_id, component_id);
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Table and column comments
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON TABLE schema_composition.form_panel_component IS
schema_composition_service_app     | 'Placement of a reusable catalog component onto a specific form panel. Acts as the composition layer between form structure and reusable components.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_component.id IS
schema_composition_service_app     | 'Primary row identifier (UUID). Immutable technical identity for the component placement.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_component.tenant_id IS
schema_composition_service_app     | 'Tenant boundary. All component placements are strictly scoped to a tenant for isolation and access control.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_component.panel_id IS
schema_composition_service_app     | 'Identifier of the owning form panel (schema_composition.form_panel.id) on which this component is placed.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_component.component_id IS
schema_composition_service_app     | 'Identifier of the reusable catalog component (schema_composition.component.id) being placed on the form panel.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_component.ui_config IS
schema_composition_service_app     | 'Optional JSONB UI configuration overrides applied at the component placement level. PATCH semantics: objects merge, arrays replace, null values remove keys.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_component.nested_overrides IS
schema_composition_service_app     | 'Optional JSONB document containing selector-addressed PATCH overrides applied within the embedded component tree (panels, fields, actions) without mutating catalog definitions.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_component.created_at IS
schema_composition_service_app     | 'Row creation timestamp.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_component.updated_at IS
schema_composition_service_app     | 'Row last-updated timestamp. Typically maintained by application code or a trigger.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_component.created_by IS
schema_composition_service_app     | 'Optional actor identifier (username/service) that created the component placement.';
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON COLUMN schema_composition.form_panel_component.updated_by IS
schema_composition_service_app     | 'Optional actor identifier (username/service) that last updated the component placement.';
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | -- ======================================================================
schema_composition_service_app     | -- PHASE 3: Deterministic JSONB merge utilities
schema_composition_service_app     | -- ======================================================================
schema_composition_service_app     | 
schema_composition_service_app     | CREATE OR REPLACE FUNCTION schema_composition.jsonb_merge_deterministic(
schema_composition_service_app     |     target jsonb,
schema_composition_service_app     |     patch jsonb,
schema_composition_service_app     |     null_means_remove boolean DEFAULT true,
schema_composition_service_app     |     array_mode text DEFAULT 'REPLACE'
schema_composition_service_app     | ) RETURNS jsonb
schema_composition_service_app     | LANGUAGE plpgsql
schema_composition_service_app     | IMMUTABLE
schema_composition_service_app     | STRICT
schema_composition_service_app     | AS $$
schema_composition_service_app     | DECLARE
schema_composition_service_app     |     result jsonb := COALESCE(target, '{}'::jsonb);
schema_composition_service_app     |     key text;
schema_composition_service_app     |     value jsonb;
schema_composition_service_app     |     target_val jsonb;
schema_composition_service_app     | BEGIN
schema_composition_service_app     |     IF patch IS NULL THEN
schema_composition_service_app     |         RETURN result;
schema_composition_service_app     |     END IF;
schema_composition_service_app     |     IF jsonb_typeof(patch) <> 'object' THEN
schema_composition_service_app     |         IF jsonb_typeof(patch) = 'array' AND jsonb_typeof(target) = 'array' THEN
schema_composition_service_app     |             IF upper(array_mode) = 'APPEND' THEN
schema_composition_service_app     |                 RETURN COALESCE(target, '[]'::jsonb) || patch;
schema_composition_service_app     |             ELSE
schema_composition_service_app     |                 RETURN patch;
schema_composition_service_app     |             END IF;
schema_composition_service_app     |         ELSE
schema_composition_service_app     |             RETURN patch;
schema_composition_service_app     |         END IF;
schema_composition_service_app     |     END IF;
schema_composition_service_app     |     FOR key, value IN SELECT key, value FROM jsonb_each(patch) ORDER BY key LOOP
schema_composition_service_app     |         target_val := result -> key;
schema_composition_service_app     |         IF value IS NULL THEN
schema_composition_service_app     |             IF null_means_remove THEN
schema_composition_service_app     |                 result := result - key;
schema_composition_service_app     |             ELSE
schema_composition_service_app     |                 result := result || jsonb_build_object(key, NULL);
schema_composition_service_app     |             END IF;
schema_composition_service_app     |         ELSE
schema_composition_service_app     |             IF jsonb_typeof(value) = 'object' AND jsonb_typeof(target_val) = 'object' THEN
schema_composition_service_app     |                 result := result || jsonb_build_object(
schema_composition_service_app     |                     key,
schema_composition_service_app     |                     schema_composition.jsonb_merge_deterministic(target_val, value, null_means_remove, array_mode)
schema_composition_service_app     |                 );
schema_composition_service_app     |             ELSIF jsonb_typeof(value) = 'array' AND jsonb_typeof(target_val) = 'array' THEN
schema_composition_service_app     |                 IF upper(array_mode) = 'APPEND' THEN
schema_composition_service_app     |                     result := result || jsonb_build_object(key, target_val || value);
schema_composition_service_app     |                 ELSE
schema_composition_service_app     |                     result := result || jsonb_build_object(key, value);
schema_composition_service_app     |                 END IF;
schema_composition_service_app     |             ELSE
schema_composition_service_app     |                 result := result || jsonb_build_object(key, value);
schema_composition_service_app     |             END IF;
schema_composition_service_app     |         END IF;
schema_composition_service_app     |     END LOOP;
schema_composition_service_app     |     RETURN result;
schema_composition_service_app     | END;
schema_composition_service_app     | $$;
schema_composition_service_app     | 
schema_composition_service_app     | CREATE OR REPLACE FUNCTION schema_composition.jsonb_merge_default(
schema_composition_service_app     |     target jsonb,
schema_composition_service_app     |     patch jsonb
schema_composition_service_app     | ) RETURNS jsonb
schema_composition_service_app     | LANGUAGE plpgsql
schema_composition_service_app     | IMMUTABLE
schema_composition_service_app     | STRICT
schema_composition_service_app     | AS $$
schema_composition_service_app     | BEGIN
schema_composition_service_app     |     RETURN schema_composition.jsonb_merge_deterministic(target, patch, true, 'REPLACE');
schema_composition_service_app     | END;
schema_composition_service_app     | $$;
schema_composition_service_app     | 
schema_composition_service_app     | COMMENT ON FUNCTION schema_composition.jsonb_merge_deterministic(jsonb, jsonb, boolean, text) IS
schema_composition_service_app     |     'Deterministically merges two JSONB documents with configurable null and array semantics. Objects are merged recursively; arrays are either replaced or appended depending on array_mode; nulls remove keys when null_means_remove is true or set keys to JSON null otherwise. Keys are processed in sorted order for deterministic results.';
schema_composition_service_app     | COMMENT ON FUNCTION schema_composition.jsonb_merge_default(jsonb, jsonb) IS
schema_composition_service_app     |     'Convenience wrapper around jsonb_merge_deterministic that uses platform defaults: arrays are replaced and null values remove keys.';
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | -- ======================================================================
schema_composition_service_app     | -- Block updates and deletes to published objects
schema_composition_service_app     | -- ======================================================================
schema_composition_service_app     | --
schema_composition_service_app     | -- PURPOSE
schema_composition_service_app     | -- -------
schema_composition_service_app     | -- Enforces immutability for artifacts that have been marked as published.
schema_composition_service_app     | --
schema_composition_service_app     | -- Once an artifact is published, it becomes a stable, externally visible
schema_composition_service_app     | -- contract (e.g. marketplace artifact, provider catalog entry, or
schema_composition_service_app     | -- production form definition). Allowing in-place updates or deletes would:
schema_composition_service_app     | --
schema_composition_service_app     | --   - break referential and behavioral expectations
schema_composition_service_app     | --   - invalidate cached client behavior and builder assumptions
schema_composition_service_app     | --   - make marketplace upgrades and drift detection unreliable
schema_composition_service_app     | --   - complicate audit, support, and rollback workflows
schema_composition_service_app     | --   - risk loss or mutation of data that depends on the published shape
schema_composition_service_app     | --
schema_composition_service_app     | -- This trigger-based enforcement guarantees that *no UPDATE or DELETE*
schema_composition_service_app     | -- can modify a published row, regardless of which application, service,
schema_composition_service_app     | -- or script attempts the change.
schema_composition_service_app     | --
schema_composition_service_app     | -- DESIGN NOTES
schema_composition_service_app     | -- ------------
schema_composition_service_app     | -- * Implemented as BEFORE UPDATE / BEFORE DELETE triggers so violations are
schema_composition_service_app     | --   caught early and abort the statement.
schema_composition_service_app     | -- * Uses OLD.is_published to ensure that once a row is published, it cannot
schema_composition_service_app     | --   be modified or removed in place.
schema_composition_service_app     | -- * Applies uniformly across all artifact tables that share the
schema_composition_service_app     | --   `is_published` semantic.
schema_composition_service_app     | -- * Encourages a clone-and-edit or versioning workflow instead of mutation.
schema_composition_service_app     | --
schema_composition_service_app     | -- FUTURE CONSIDERATIONS
schema_composition_service_app     | -- ---------------------
schema_composition_service_app     | -- * You mentioned a potential exception for archived objects. That is TBD.
schema_composition_service_app     | --   This policy currently prioritizes protecting existing data and stability.
schema_composition_service_app     | --
schema_composition_service_app     | -- ======================================================================
schema_composition_service_app     | 
schema_composition_service_app     | 
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | -- Trigger function: schema_composition.block_writes_when_published
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | --
schema_composition_service_app     | -- FUNCTIONALITY
schema_composition_service_app     | -- -------------
schema_composition_service_app     | -- Blocks UPDATE and DELETE operations on rows that are already published
schema_composition_service_app     | -- (is_published = true).
schema_composition_service_app     | --
schema_composition_service_app     | -- The function is table-agnostic and relies only on:
schema_composition_service_app     | --   - the presence of an `is_published` boolean column
schema_composition_service_app     | --   - row-level trigger context (OLD / NEW)
schema_composition_service_app     | --   - trigger operation (TG_OP)
schema_composition_service_app     | --
schema_composition_service_app     | -- BEHAVIOR
schema_composition_service_app     | -- --------
schema_composition_service_app     | -- * If OLD.is_published is true:
schema_composition_service_app     | --     - Raise an exception
schema_composition_service_app     | --     - Abort the UPDATE or DELETE
schema_composition_service_app     | -- * If OLD.is_published is false:
schema_composition_service_app     | --     - Allow the operation to proceed normally
schema_composition_service_app     | --
schema_composition_service_app     | -- ERROR SEMANTICS
schema_composition_service_app     | -- ---------------
schema_composition_service_app     | -- * Uses SQLSTATE `check_violation` to clearly signal a data integrity rule
schema_composition_service_app     | --   violation rather than a generic runtime error.
schema_composition_service_app     | -- * Includes schema, table name, and operation in the error detail for
schema_composition_service_app     | --   easier debugging and log correlation.
schema_composition_service_app     | -- * Provides a human-readable hint guiding the correct workflow
schema_composition_service_app     | --   (clone or unpublish before editing).
schema_composition_service_app     | --
schema_composition_service_app     | -- EXTENSIBILITY
schema_composition_service_app     | -- -------------
schema_composition_service_app     | -- If future requirements introduce:
schema_composition_service_app     | --   - admin bypass for migrations/support
schema_composition_service_app     | --   - archived exceptions
schema_composition_service_app     | --   - partial mutability of specific columns
schema_composition_service_app     | --   - versioned publishing (new row per publish)
schema_composition_service_app     | --
schema_composition_service_app     | -- this function can be extended or wrapped without changing existing triggers.
schema_composition_service_app     | --
schema_composition_service_app     | -- ----------------------------------------------------------------------
schema_composition_service_app     | 
schema_composition_service_app     | CREATE OR REPLACE FUNCTION schema_composition.block_writes_when_published()
schema_composition_service_app     | RETURNS trigger
schema_composition_service_app     | LANGUAGE plpgsql
schema_composition_service_app     | AS $$
schema_composition_service_app     | BEGIN
schema_composition_service_app     |   -- Guardrail: block writes to rows that are already published.
schema_composition_service_app     |   IF OLD.is_published IS TRUE THEN
schema_composition_service_app     |     RAISE EXCEPTION '% is not allowed for published artifacts.', TG_OP
schema_composition_service_app     |       USING
